tick,good,price,supply,to_trade,agent_id
19,Grain,1,69,0,11
19,Grain,1,28,0,7
19,Grain,1,26,0,6
19,Grain,1,25,0,5
19,Grain,1,69,0,9
19,Grain,1,33,0,13
20,Food,3,12,23,2
20,Food,3,16,19,4
20,Food,3,49,-14,8
20,Food,3,18,17,0
20,Food,3,20,15,10
20,Food,3,20,15,11
20,Food,3,48,-13,7
20,Food,3,47,-12,6
20,Food,3,49,-14,5
20,Food,3,27,8,9
20,Food,3,49,-14,13
20,Grain,0,15,10,2
20,Grain,0,6,19,4
20,Grain,0,0,25,8
20,Grain,0,54,0,0
20,Grain,0,44,0,10
20,Grain,0,44,0,11
20,Grain,0,3,22,7
20,Grain,0,1,24,6
20,Grain,0,0,25,5
20,Grain,0,44,0,9
20,Grain,0,8,17,13
20,Food,0,12,32,2
20,Food,0,16,28,4
20,Food,0,43,1,8
20,Food,0,35,9,0
20,Food,0,20,24,10
20,Food,0,20,24,11
20,Food,0,43,1,7
20,Food,0,46,0,6
20,Food,0,45,0,5
20,Food,0,27,17,9
20,Food,0,48,0,13
20,Grain,2,15,-16,2
20,Grain,2,6,-7,4
20,Grain,2,0,-1,8
20,Grain,2,54,-55,0
20,Grain,2,44,-45,10
20,Grain,2,44,-45,11
20,Grain,2,3,-4,7
20,Grain,2,1,-2,6
20,Grain,2,0,-1,5
20,Grain,2,44,-45,9
20,Grain,2,8,-9,13
21,Food,2,8,27,2
21,Food,2,11,24,4
21,Food,2,38,-1,8
21,Food,2,30,5,0
21,Food,2,15,20,10
21,Food,2,15,20,11
21,Food,2,38,-1,7
21,Food,2,41,-4,6
21,Food,2,40,-3,5
21,Food,2,22,13,9
21,Food,2,43,-6,13
21,Grain,1,25,-26,2
21,Grain,1,16,-17,4
21,Grain,1,1,-2,8
21,Grain,1,74,-75,0
21,Grain,1,64,-65,10
21,Grain,1,64,-65,11
21,Grain,1,13,-14,7
21,Grain,1,11,-12,6
21,Grain,1,10,-11,5
21,Grain,1,64,-65,9
21,Grain,1,18,-19,13
21,Food,1,8,29,2
21,Food,1,11,26,4
21,Food,1,38,0,8
21,Food,1,35,2,0
21,Food,1,15,22,10
21,Food,1,15,22,11
21,Food,1,38,0,7
21,Food,1,41,0,6
21,Food,1,38,0,5
21,Food,1,22,15,9
21,Food,1,40,0,13
21,Grain,0,25,0,2
21,Grain,0,16,0,4
21,Grain,0,1,0,8
21,Grain,0,74,0,0
21,Grain,0,64,0,10
21,Grain,0,64,0,11
21,Grain,0,13,0,7
21,Grain,0,11,0,6
21,Grain,0,10,0,5
21,Grain,0,64,0,9
21,Grain,0,18,0,13
22,Food,2,15,20,2
22,Food,2,7,28,4
22,Food,2,33,2,8
22,Food,2,31,4,0
22,Food,2,20,15,10
22,Food,2,20,15,11
22,Food,2,33,2,7
22,Food,2,36,0,6
22,Food,2,33,2,5
22,Food,2,27,8,9
22,Food,2,35,0,13
22,Grain,0,0,0,2
22,Grain,0,26,0,4
22,Grain,0,2,0,8
22,Grain,0,49,0,0
22,Grain,0,39,0,10
22,Grain,0,39,0,11
22,Grain,0,23,0,7
22,Grain,0,21,0,6
22,Grain,0,20,0,5
22,Grain,0,39,0,9
22,Grain,0,28,0,13
22,Food,4,15,19,2
22,Food,4,7,27,4
22,Food,4,33,1,8
22,Food,4,31,3,0
22,Food,4,20,14,10
22,Food,4,20,14,11
22,Food,4,33,1,7
22,Food,4,36,-1,6
22,Food,4,33,1,5
22,Food,4,27,7,9
22,Food,4,35,0,13
22,Grain,0,0,25,2
22,Grain,0,26,0,4
22,Grain,0,2,23,8
22,Grain,0,49,0,0
22,Grain,0,39,0,10
22,Grain,0,39,0,11
22,Grain,0,23,2,7
22,Grain,0,21,4,6
22,Grain,0,20,5,5
22,Grain,0,39,0,9
22,Grain,0,28,0,13
23,Food,6,10,22,2
23,Food,6,14,18,4
23,Food,6,28,4,8
23,Food,6,27,5,0
23,Food,6,25,7,10
23,Food,6,25,7,11
23,Food,6,28,4,7
23,Food,6,30,2,6
23,Food,6,29,3,5
23,Food,6,32,0,9
23,Food,6,50,-17,13
23,Grain,0,10,65,2
23,Grain,0,1,74,4
23,Grain,0,3,72,8
23,Grain,0,24,51,0
23,Grain,0,14,61,10
23,Grain,0,14,61,11
23,Grain,0,33,42,7
23,Grain,0,31,44,6
23,Grain,0,30,45,5
23,Grain,0,14,61,9
23,Grain,0,3,72,13
23,Food,6,10,22,2
23,Food,6,14,18,4
23,Food,6,32,0,8
23,Food,6,27,5,0
23,Food,6,25,7,10
23,Food,6,25,7,11
23,Food,6,32,0,7
23,Food,6,32,0,6
23,Food,6,32,0,5
23,Food,6,32,0,9
23,Food,6,37,-4,13
23,Grain,2,10,0,2
23,Grain,2,1,0,4
23,Grain,2,3,0,8
23,Grain,2,24,0,0
23,Grain,2,14,0,10
23,Grain,2,14,0,11
23,Grain,2,33,-8,7
23,Grain,2,31,-6,6
23,Grain,2,30,-5,5
23,Grain,2,14,0,9
23,Grain,2,3,0,13
24,Food,0,6,38,2
24,Food,0,10,34,4
24,Food,0,27,17,8
24,Food,0,22,22,0
24,Food,0,20,24,10
24,Food,0,20,24,11
24,Food,0,27,17,7
24,Food,0,27,17,6
24,Food,0,27,17,5
24,Food,0,27,17,9
24,Food,0,32,12,13
24,Grain,1,20,-21,2
24,Grain,1,11,-12,4
24,Grain,1,4,-5,8
24,Grain,1,44,-45,0
24,Grain,1,34,-35,10
24,Grain,1,34,-35,11
24,Grain,1,43,-44,7
24,Grain,1,41,-42,6
24,Grain,1,40,-41,5
24,Grain,1,34,-35,9
24,Grain,1,13,-14,13
24,Food,3,6,29,2
24,Food,3,10,25,4
24,Food,3,27,8,8
24,Food,3,22,13,0
24,Food,3,20,15,10
24,Food,3,20,15,11
24,Food,3,27,8,7
24,Food,3,27,8,6
24,Food,3,27,8,5
24,Food,3,27,8,9
24,Food,3,32,3,13
24,Grain,0,20,5,2
24,Grain,0,11,14,4
24,Grain,0,4,21,8
24,Grain,0,44,0,0
24,Grain,0,34,0,10
24,Grain,0,34,0,11
24,Grain,0,43,0,7
24,Grain,0,41,0,6
24,Grain,0,40,0,5
24,Grain,0,34,0,9
24,Grain,0,13,12,13
25,Food,8,3,27,2
25,Food,8,6,24,4
25,Food,8,22,8,8
25,Food,8,17,13,0
25,Food,8,25,5,10
25,Food,8,25,5,11
25,Food,8,42,-10,7
25,Food,8,42,-10,6
25,Food,8,42,-10,5
25,Food,8,32,0,9
25,Food,8,27,3,13
25,Grain,1,30,20,2
25,Grain,1,21,29,4
25,Grain,1,5,45,8
25,Grain,1,64,0,0
25,Grain,1,9,41,10
25,Grain,1,9,41,11
25,Grain,1,18,32,7
25,Grain,1,16,34,6
25,Grain,1,15,35,5
25,Grain,1,9,41,9
25,Grain,1,23,27,13
25,Food,6,3,29,2
25,Food,6,6,26,4
25,Food,6,30,2,8
25,Food,6,17,15,0
25,Food,6,25,7,10
25,Food,6,25,7,11
25,Food,6,39,-6,7
25,Food,6,38,-5,6
25,Food,6,38,-5,5
25,Food,6,32,0,9
25,Food,6,30,2,13
25,Grain,3,30,-31,2
25,Grain,3,21,-22,4
25,Grain,3,5,-6,8
25,Grain,3,64,-65,0
25,Grain,3,9,-10,10
25,Grain,3,9,-10,11
25,Grain,3,18,-19,7
25,Grain,3,16,-17,6
25,Grain,3,15,-16,5
25,Grain,3,9,-10,9
25,Grain,3,23,-24,13
26,Food,2,2,33,2
26,Food,2,3,32,4
26,Food,2,27,8,8
26,Food,2,12,23,0
26,Food,2,20,15,10
26,Food,2,20,15,11
26,Food,2,33,2,7
26,Food,2,31,4,6
26,Food,2,32,3,5
26,Food,2,27,8,9
26,Food,2,27,8,13
26,Grain,2,40,-41,2
26,Grain,2,31,-32,4
26,Grain,2,6,-7,8
26,Grain,2,84,-85,0
26,Grain,2,29,-30,10
26,Grain,2,29,-30,11
26,Grain,2,28,-29,7
26,Grain,2,26,-27,6
26,Grain,2,25,-26,5
26,Grain,2,29,-30,9
26,Grain,2,33,-34,13
26,Food,5,2,31,2
26,Food,5,3,30,4
26,Food,5,27,6,8
26,Food,5,12,21,0
26,Food,5,20,13,10
26,Food,5,20,13,11
26,Food,5,33,0,7
26,Food,5,31,2,6
26,Food,5,32,1,5
26,Food,5,27,6,9
26,Food,5,27,6,13
26,Grain,1,40,0,2
26,Grain,1,31,0,4
26,Grain,1,6,19,8
26,Grain,1,84,-10,0
26,Grain,1,29,0,10
26,Grain,1,29,0,11
26,Grain,1,28,0,7
26,Grain,1,26,0,6
26,Grain,1,25,0,5
26,Grain,1,29,0,9
26,Grain,1,33,0,13
27,Food,10,11,17,2
27,Food,10,12,16,4
27,Food,10,22,6,8
27,Food,10,8,20,0
27,Food,10,25,3,10
27,Food,10,25,3,11
27,Food,10,48,-18,7
27,Food,10,46,-16,6
27,Food,10,47,-17,5
27,Food,10,32,-2,9
27,Food,10,42,-12,13
27,Grain,1,15,59,2
27,Grain,1,6,68,4
27,Grain,1,17,57,8
27,Grain,1,94,-20,0
27,Grain,1,4,70,10
27,Grain,1,4,70,11
27,Grain,1,3,71,7
27,Grain,1,1,73,6
27,Grain,1,0,74,5
27,Grain,1,4,70,9
27,Grain,1,8,66,13
27,Food,8,11,19,2
27,Food,8,12,18,4
27,Food,8,28,2,8
27,Food,8,8,22,0
27,Food,8,25,5,10
27,Food,8,28,2,11
27,Food,8,45,-13,7
27,Food,8,43,-11,6
27,Food,8,46,-14,5
27,Food,8,30,0,9
27,Food,8,42,-10,13
27,Grain,5,15,-16,2
27,Grain,5,6,-7,4
27,Grain,5,23,-24,8
27,Grain,5,74,-75,0
27,Grain,5,4,-5,10
27,Grain,5,4,-5,11
27,Grain,5,8,-9,7
27,Grain,5,3,-4,6
27,Grain,5,3,-4,5
27,Grain,5,4,-5,9
27,Grain,5,12,-13,13
28,Food,5,7,26,2
28,Food,5,8,25,4
28,Food,5,23,10,8
28,Food,5,5,28,0
28,Food,5,20,13,10
28,Food,5,23,10,11
28,Food,5,40,-6,7
28,Food,5,38,-4,6
28,Food,5,41,-7,5
28,Food,5,25,8,9
28,Food,5,37,-3,13
28,Grain,3,25,-26,2
28,Grain,3,16,-17,4
28,Grain,3,24,-25,8
28,Grain,3,94,-95,0
28,Grain,3,24,-25,10
28,Grain,3,24,-25,11
28,Grain,3,18,-19,7
28,Grain,3,13,-14,6
28,Grain,3,13,-14,5
28,Grain,3,24,-25,9
28,Grain,3,22,-23,13
28,Food,1,7,30,2
28,Food,1,8,29,4
28,Food,1,23,14,8
28,Food,1,5,32,0
28,Food,1,20,17,10
28,Food,1,23,14,11
28,Food,1,40,0,7
28,Food,1,38,0,6
28,Food,1,41,0,5
28,Food,1,25,12,9
28,Food,1,37,0,13
28,Grain,0,25,0,2
28,Grain,0,16,0,4
28,Grain,0,24,0,8
28,Grain,0,94,0,0
28,Grain,0,24,0,10
28,Grain,0,24,0,11
28,Grain,0,18,0,7
28,Grain,0,13,0,6
28,Grain,0,13,0,5
28,Grain,0,24,0,9
28,Grain,0,22,0,13
29,Food,3,14,21,2
29,Food,3,5,30,4
29,Food,3,18,17,8
29,Food,3,4,31,0
29,Food,3,15,20,10
29,Food,3,18,17,11
29,Food,3,35,0,7
29,Food,3,33,2,6
29,Food,3,36,-1,5
29,Food,3,20,15,9
29,Food,3,32,3,13
29,Grain,0,0,25,2
29,Grain,0,26,0,4
29,Grain,0,25,0,8
29,Grain,0,69,0,0
29,Grain,0,44,0,10
29,Grain,0,44,0,11
29,Grain,0,28,0,7
29,Grain,0,23,2,6
29,Grain,0,23,2,5
29,Grain,0,44,0,9
29,Grain,0,32,0,13
29,Food,5,14,19,2
29,Food,5,5,28,4
29,Food,5,18,15,8
29,Food,5,4,29,0
29,Food,5,15,18,10
29,Food,5,18,15,11
29,Food,5,35,-1,7
29,Food,5,33,0,6
29,Food,5,35,-1,5
29,Food,5,20,13,9
29,Food,5,33,0,13
29,Grain,0,0,75,2
29,Grain,0,26,49,4
29,Grain,0,25,50,8
29,Grain,0,69,6,0
29,Grain,0,44,31,10
29,Grain,0,44,31,11
29,Grain,0,28,47,7
29,Grain,0,23,52,6
29,Grain,0,23,52,5
29,Grain,0,44,31,9
29,Grain,0,32,43,13
30,Food,4,10,24,2
30,Food,4,3,31,4
30,Food,4,33,1,8
30,Food,4,3,31,0
30,Food,4,10,24,10
30,Food,4,13,21,11
30,Food,4,50,-15,7
30,Food,4,28,6,6
30,Food,4,30,4,5
30,Food,4,15,19,9
30,Food,4,48,-13,13
30,Grain,2,10,-11,2
30,Grain,2,36,-37,4
30,Grain,2,0,-1,8
30,Grain,2,89,-90,0
30,Grain,2,64,-65,10
30,Grain,2,64,-65,11
30,Grain,2,3,-4,7
30,Grain,2,33,-34,6
30,Grain,2,33,-34,5
30,Grain,2,64,-65,9
30,Grain,2,7,-8,13
30,Food,3,10,25,2
30,Food,3,3,32,4
30,Food,3,34,1,8
30,Food,3,3,32,0
30,Food,3,10,25,10
30,Food,3,13,22,11
30,Food,3,43,-8,7
30,Food,3,34,1,6
30,Food,3,34,1,5
30,Food,3,15,20,9
30,Food,3,44,-9,13
30,Grain,1,10,0,2
30,Grain,1,36,-11,4
30,Grain,1,0,-1,8
30,Grain,1,89,-64,0
30,Grain,1,64,-39,10
30,Grain,1,64,-39,11
30,Grain,1,3,0,7
30,Grain,1,33,-8,6
30,Grain,1,33,-8,5
30,Grain,1,64,-39,9
30,Grain,1,7,0,13
31,Food,1,6,31,2
31,Food,1,12,25,4
31,Food,1,29,8,8
31,Food,1,3,34,0
31,Food,1,16,21,10
31,Food,1,19,18,11
31,Food,1,37,0,7
31,Food,1,50,-6,6
31,Food,1,50,-6,5
31,Food,1,20,17,9
31,Food,1,38,0,13
31,Grain,0,20,0,2
31,Grain,0,11,0,4
31,Grain,0,1,0,8
31,Grain,0,64,0,0
31,Grain,0,39,0,10
31,Grain,0,39,0,11
31,Grain,0,13,0,7
31,Grain,0,8,0,6
31,Grain,0,8,0,5
31,Grain,0,39,0,9
31,Grain,0,17,0,13
31,Food,2,6,29,2
31,Food,2,12,23,4
31,Food,2,29,6,8
31,Food,2,3,32,0
31,Food,2,20,15,10
31,Food,2,19,16,11
31,Food,2,37,0,7
31,Food,2,44,-7,6
31,Food,2,44,-7,5
31,Food,2,28,7,9
31,Food,2,38,-1,13
31,Grain,0,20,0,2
31,Grain,0,11,0,4
31,Grain,0,1,0,8
31,Grain,0,64,0,0
31,Grain,0,39,0,10
31,Grain,0,39,0,11
31,Grain,0,13,0,7
31,Grain,0,8,0,6
31,Grain,0,8,0,5
31,Grain,0,39,0,9
31,Grain,0,17,0,13
32,Food,2,3,32,2
32,Food,2,8,27,4
32,Food,2,24,11,8
32,Food,2,3,32,0
32,Food,2,25,10,10
32,Food,2,24,11,11
32,Food,2,32,3,7
32,Food,2,34,1,6
32,Food,2,37,0,5
32,Food,2,40,-3,9
32,Food,2,33,2,13
32,Grain,0,30,0,2
32,Grain,0,21,0,4
32,Grain,0,2,0,8
32,Grain,0,39,0,0
32,Grain,0,14,0,10
32,Grain,0,14,0,11
32,Grain,0,23,0,7
32,Grain,0,18,0,6
32,Grain,0,18,0,5
32,Grain,0,14,0,9
32,Grain,0,27,0,13
32,Food,2,3,32,2
32,Food,2,8,27,4
32,Food,2,24,11,8
32,Food,2,3,32,0
32,Food,2,25,10,10
32,Food,2,24,11,11
32,Food,2,35,0,7
32,Food,2,34,1,6
32,Food,2,37,0,5
32,Food,2,37,0,9
32,Food,2,33,2,13
32,Grain,0,30,0,2
32,Grain,0,21,0,4
32,Grain,0,2,0,8
32,Grain,0,39,0,0
32,Grain,0,14,0,10
32,Grain,0,14,0,11
32,Grain,0,23,0,7
32,Grain,0,18,0,6
32,Grain,0,18,0,5
32,Grain,0,14,0,9
32,Grain,0,27,0,13
33,Food,6,12,20,2
33,Food,6,5,27,4
33,Food,6,19,13,8
33,Food,6,3,29,0
33,Food,6,20,12,10
33,Food,6,19,13,11
33,Food,6,30,2,7
33,Food,6,29,3,6
33,Food,6,32,0,5
33,Food,6,32,0,9
33,Food,6,48,-15,13
33,Grain,0,5,70,2
33,Grain,0,31,44,4
33,Grain,0,3,72,8
33,Grain,0,14,61,0
33,Grain,0,34,41,10
33,Grain,0,34,41,11
33,Grain,0,33,42,7
33,Grain,0,28,47,6
33,Grain,0,28,47,5
33,Grain,0,34,41,9
33,Grain,0,2,73,13
33,Food,5,12,21,2
33,Food,5,5,28,4
33,Food,5,19,14,8
33,Food,5,3,30,0
33,Food,5,20,13,10
33,Food,5,19,14,11
33,Food,5,32,1,7
33,Food,5,32,1,6
33,Food,5,32,1,5
33,Food,5,32,1,9
33,Food,5,43,-9,13
33,Grain,0,5,70,2
33,Grain,0,31,44,4
33,Grain,0,3,72,8
33,Grain,0,14,61,0
33,Grain,0,34,41,10
33,Grain,0,34,41,11
33,Grain,0,33,42,7
33,Grain,0,28,47,6
33,Grain,0,28,47,5
33,Grain,0,34,41,9
33,Grain,0,2,73,13
34,Food,4,8,26,2
34,Food,4,3,31,4
34,Food,4,14,20,8
34,Food,4,2,32,0
34,Food,4,15,19,10
34,Food,4,14,20,11
34,Food,4,48,-13,7
34,Food,4,48,-13,6
34,Food,4,48,-13,5
34,Food,4,28,6,9
34,Food,4,34,0,13
34,Grain,2,15,-16,2
34,Grain,2,41,-42,4
34,Grain,2,4,-5,8
34,Grain,2,34,-35,0
34,Grain,2,54,-55,10
34,Grain,2,54,-55,11
34,Grain,2,8,-9,7
34,Grain,2,3,-4,6
34,Grain,2,3,-4,5
34,Grain,2,54,-55,9
34,Grain,2,12,-13,13
34,Food,1,8,29,2
34,Food,1,3,34,4
34,Food,1,14,23,8
34,Food,1,2,35,0
34,Food,1,15,22,10
34,Food,1,14,23,11
34,Food,1,48,-4,7
34,Food,1,48,-4,6
34,Food,1,48,-4,5
34,Food,1,28,9,9
34,Food,1,34,3,13
34,Grain,1,15,-16,2
34,Grain,1,41,-42,4
34,Grain,1,4,-5,8
34,Grain,1,34,-35,0
34,Grain,1,54,-55,10
34,Grain,1,54,-55,11
34,Grain,1,8,-9,7
34,Grain,1,3,-4,6
34,Grain,1,3,-4,5
34,Grain,1,54,-55,9
34,Grain,1,12,-13,13
35,Food,1,5,32,2
35,Food,1,12,25,4
35,Food,1,10,27,8
35,Food,1,2,35,0
35,Food,1,20,17,10
35,Food,1,20,17,11
35,Food,1,39,0,7
35,Food,1,39,0,6
35,Food,1,39,0,5
35,Food,1,42,0,9
35,Food,1,32,5,13
35,Grain,0,25,0,2
35,Grain,0,16,0,4
35,Grain,0,5,0,8
35,Grain,0,9,0,0
35,Grain,0,29,0,10
35,Grain,0,29,0,11
35,Grain,0,18,0,7
35,Grain,0,13,0,6
35,Grain,0,13,0,5
35,Grain,0,29,0,9
35,Grain,0,22,0,13
35,Food,1,5,32,2
35,Food,1,12,25,4
35,Food,1,10,27,8
35,Food,1,2,35,0
35,Food,1,20,17,10
35,Food,1,20,17,11
35,Food,1,39,0,7
35,Food,1,39,0,6
35,Food,1,39,0,5
35,Food,1,42,0,9
35,Food,1,32,5,13
35,Grain,0,25,0,2
35,Grain,0,16,0,4
35,Grain,0,5,0,8
35,Grain,0,9,0,0
35,Grain,0,29,0,10
35,Grain,0,29,0,11
35,Grain,0,18,0,7
35,Grain,0,13,0,6
35,Grain,0,13,0,5
35,Grain,0,29,0,9
35,Grain,0,22,0,13
36,Food,3,13,22,2
36,Food,3,8,27,4
36,Food,3,6,29,8
36,Food,3,1,34,0
36,Food,3,25,10,10
36,Food,3,25,10,11
36,Food,3,34,1,7
36,Food,3,34,1,6
36,Food,3,34,1,5
36,Food,3,47,-12,9
36,Food,3,27,8,13
36,Grain,0,0,25,2
36,Grain,0,26,0,4
36,Grain,0,6,19,8
36,Grain,0,29,0,0
36,Grain,0,4,21,10
36,Grain,0,4,21,11
36,Grain,0,28,0,7
36,Grain,0,23,2,6
36,Grain,0,23,2,5
36,Grain,0,4,21,9
36,Grain,0,32,0,13
36,Food,3,13,22,2
36,Food,3,8,27,4
36,Food,3,6,29,8
36,Food,3,1,34,0
36,Food,3,25,10,10
36,Food,3,25,10,11
36,Food,3,35,0,7
36,Food,3,35,0,6
36,Food,3,35,0,5
36,Food,3,36,-1,9
36,Food,3,35,0,13
36,Grain,0,0,25,2
36,Grain,0,26,0,4
36,Grain,0,6,19,8
36,Grain,0,29,0,0
36,Grain,0,4,21,10
36,Grain,0,4,21,11
36,Grain,0,28,0,7
36,Grain,0,23,2,6
36,Grain,0,23,2,5
36,Grain,0,4,21,9
36,Grain,0,32,0,13
37,Food,0,9,35,2
37,Food,0,5,39,4
37,Food,0,3,41,8
37,Food,0,20,24,10
37,Food,0,20,24,11
37,Food,0,30,14,7
37,Food,0,30,14,6
37,Food,0,30,14,5
37,Food,0,31,13,9
37,Food,0,30,14,13
37,Grain,2,10,-11,2
37,Grain,2,36,-37,4
37,Grain,2,7,-8,8
37,Grain,2,24,-25,10
37,Grain,2,24,-25,11
37,Grain,2,38,-39,7
37,Grain,2,33,-34,6
37,Grain,2,33,-34,5
37,Grain,2,24,-25,9
37,Grain,2,42,-43,13
37,Food,2,9,26,2
37,Food,2,5,30,4
37,Food,2,3,32,8
37,Food,2,20,15,10
37,Food,2,20,15,11
37,Food,2,30,5,7
37,Food,2,30,5,6
37,Food,2,30,5,5
37,Food,2,31,4,9
37,Food,2,30,5,13
37,Grain,1,10,-11,2
37,Grain,1,36,-37,4
37,Grain,1,7,-8,8
37,Grain,1,24,-25,10
37,Grain,1,24,-25,11
37,Grain,1,38,-39,7
37,Grain,1,33,-34,6
37,Grain,1,33,-34,5
37,Grain,1,24,-25,9
37,Grain,1,42,-43,13
38,Food,5,6,27,2
38,Food,5,13,20,4
38,Food,5,2,31,8
38,Food,5,15,18,10
38,Food,5,15,18,11
38,Food,5,45,-11,7
38,Food,5,45,-11,6
38,Food,5,45,-11,5
38,Food,5,26,7,9
38,Food,5,45,-11,13
38,Grain,0,20,55,2
38,Grain,0,11,64,4
38,Grain,0,8,67,8
38,Grain,0,44,31,10
38,Grain,0,44,31,11
38,Grain,0,13,62,7
38,Grain,0,8,67,6
38,Grain,0,8,67,5
38,Grain,0,44,31,9
38,Grain,0,17,58,13
38,Food,4,6,28,2
38,Food,4,13,21,4
38,Food,4,2,32,8
38,Food,4,15,19,10
38,Food,4,15,19,11
38,Food,4,45,-10,7
38,Food,4,45,-10,6
38,Food,4,45,-10,5
38,Food,4,26,8,9
38,Food,4,45,-10,13
38,Grain,1,20,0,2
38,Grain,1,11,0,4
38,Grain,1,8,0,8
38,Grain,1,44,-19,10
38,Grain,1,44,-19,11
38,Grain,1,13,0,7
38,Grain,1,8,0,6
38,Grain,1,8,0,5
38,Grain,1,44,-19,9
38,Grain,1,17,0,13
39,Food,3,3,32,2
39,Food,3,9,26,4
39,Food,3,1,34,8
39,Food,3,10,25,10
39,Food,3,10,25,11
39,Food,3,38,-3,7
39,Food,3,39,-4,6
39,Food,3,38,-3,5
39,Food,3,29,6,9
39,Food,3,37,-2,13
39,Grain,1,30,-5,2
39,Grain,1,21,0,4
39,Grain,1,9,0,8
39,Grain,1,64,-39,10
39,Grain,1,64,-39,11
39,Grain,1,23,0,7
39,Grain,1,18,0,6
39,Grain,1,18,0,5
39,Grain,1,64,-39,9
39,Grain,1,27,-2,13
39,Food,1,3,34,2
39,Food,1,9,28,4
39,Food,1,1,36,8
39,Food,1,10,27,10
39,Food,1,10,27,11
39,Food,1,38,0,7
39,Food,1,39,0,6
39,Food,1,38,0,5
39,Food,1,29,8,9
39,Food,1,37,0,13
39,Grain,0,30,0,2
39,Grain,0,21,0,4
39,Grain,0,9,0,8
39,Grain,0,64,0,10
39,Grain,0,64,0,11
39,Grain,0,23,0,7
39,Grain,0,18,0,6
39,Grain,0,18,0,5
39,Grain,0,64,0,9
39,Grain,0,27,0,13
40,Food,1,12,25,2
40,Food,1,6,31,4
40,Food,1,16,21,10
40,Food,1,16,21,11
40,Food,1,33,4,7
40,Food,1,34,3,6
40,Food,1,33,4,5
40,Food,1,34,3,9
40,Food,1,52,-8,13
40,Grain,0,5,0,2
40,Grain,0,31,0,4
40,Grain,0,39,0,10
40,Grain,0,39,0,11
40,Grain,0,33,0,7
40,Grain,0,28,0,6
40,Grain,0,28,0,5
40,Grain,0,39,0,9
40,Grain,0,2,0,13
40,Food,1,19,18,2
40,Food,1,6,31,4
40,Food,1,16,21,10
40,Food,1,16,21,11
40,Food,1,33,4,7
40,Food,1,34,3,6
40,Food,1,34,3,5
40,Food,1,34,3,9
40,Food,1,44,0,13
40,Grain,0,5,0,2
40,Grain,0,31,0,4
40,Grain,0,39,0,10
40,Grain,0,39,0,11
40,Grain,0,33,0,7
40,Grain,0,28,0,6
40,Grain,0,28,0,5
40,Grain,0,39,0,9
40,Grain,0,2,0,13
41,Food,4,14,20,2
41,Food,4,13,21,4
41,Food,4,21,13,10
41,Food,4,21,13,11
41,Food,4,48,-13,7
41,Food,4,49,-14,6
41,Food,4,49,-14,5
41,Food,4,39,-4,9
41,Food,4,39,-4,13
41,Grain,0,15,10,2
41,Grain,0,6,19,4
41,Grain,0,14,11,10
41,Grain,0,14,11,11
41,Grain,0,8,17,7
41,Grain,0,3,22,6
41,Grain,0,3,22,5
41,Grain,0,14,11,9
41,Grain,0,12,13,13
41,Food,3,14,21,2
41,Food,3,13,22,4
41,Food,3,21,14,10
41,Food,3,21,14,11
41,Food,3,48,-13,7
41,Food,3,49,-14,6
41,Food,3,49,-14,5
41,Food,3,39,-4,9
41,Food,3,39,-4,13
41,Grain,0,15,10,2
41,Grain,0,6,19,4
41,Grain,0,14,11,10
41,Grain,0,14,11,11
41,Grain,0,8,17,7
41,Grain,0,3,22,6
41,Grain,0,3,22,5
41,Grain,0,14,11,9
41,Grain,0,12,13,13
42,Food,2,10,25,2
42,Food,2,9,26,4
42,Food,2,16,19,10
42,Food,2,16,19,11
42,Food,2,43,-6,7
42,Food,2,44,-7,6
42,Food,2,44,-7,5
42,Food,2,34,1,9
42,Food,2,34,1,13
42,Grain,2,25,-26,2
42,Grain,2,16,-17,4
42,Grain,2,34,-35,10
42,Grain,2,34,-35,11
42,Grain,2,18,-19,7
42,Grain,2,13,-14,6
42,Grain,2,13,-14,5
42,Grain,2,34,-35,9
42,Grain,2,22,-23,13
42,Food,1,10,27,2
42,Food,1,9,28,4
42,Food,1,16,21,10
42,Food,1,16,21,11
42,Food,1,43,0,7
42,Food,1,44,0,6
42,Food,1,43,0,5
42,Food,1,34,3,9
42,Food,1,35,2,13
42,Grain,1,25,-26,2
42,Grain,1,16,-17,4
42,Grain,1,34,-35,10
42,Grain,1,34,-35,11
42,Grain,1,18,-19,7
42,Grain,1,13,-14,6
42,Grain,1,13,-14,5
42,Grain,1,34,-35,9
42,Grain,1,22,-23,13
43,Food,2,16,19,2
43,Food,2,6,29,4
43,Food,2,21,14,10
43,Food,2,21,14,11
43,Food,2,38,-1,7
43,Food,2,39,-2,6
43,Food,2,38,-1,5
43,Food,2,39,-2,9
43,Food,2,30,5,13
43,Grain,0,0,0,2
43,Grain,0,26,0,4
43,Grain,0,9,0,10
43,Grain,0,9,0,11
43,Grain,0,28,0,7
43,Grain,0,23,0,6
43,Grain,0,23,0,5
43,Grain,0,9,0,9
43,Grain,0,32,0,13
43,Food,2,16,19,2
43,Food,2,6,29,4
43,Food,2,21,14,10
43,Food,2,21,14,11
43,Food,2,37,0,7
43,Food,2,38,-1,6
43,Food,2,37,0,5
43,Food,2,37,0,9
43,Food,2,35,0,13
43,Grain,0,0,0,2
43,Grain,0,26,0,4
43,Grain,0,9,0,10
43,Grain,0,9,0,11
43,Grain,0,28,0,7
43,Grain,0,23,0,6
43,Grain,0,23,0,5
